"DMA_ID","DB_ID","DMA_NUMBER","DESCRIPTION","DMA_ABBREV","DMA_SHORT_NAME","PSEUDO_DMA_TYPE","ACTUAL_DMA_ID","SERVED_STATUS","CAMC_MARKET_ID","MPG_MARKET_ID","ACCOUNTS","A3_ONLY_FLAG","MPEG4_ONLY_FLAG","LILN_PSEUDO_TABLE_FLAG","INACTIVE_FLAG","SENT_TO_CAMC_FLAG","NOTES","LAST_MOD_DATE","IS_DELETED","BILLING_SYSTEM"
18,0,232,"Paducah KY-Cape Girardeau MO - HD Only Locals","","","",177,4,0,,18,0,0,1,0,1,"",06/22/2015 06:36:59.926000000 PM,0,0
19,0,235,"Austin TX - Fringe Locals","","","Special",180,5,0,,543,0,0,1,0,1,"",10/14/2014 07:12:32.482000000 PM,0,0
20,0,250,"Oklahoma City OK - No HD Locals","","","",193,1,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
21,0,259,"Nashville TN - No HD Locals","","","",199,1,,,0,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
22,0,276,"Duluth MN-Superior WI - No HD Locals","","","",207,1,0,,346,0,0,1,0,1,"",10/14/2014 07:12:05.456000000 PM,0,0
23,0,278,"Wichita-Hutchinson KS - HD Only Locals","","","",208,4,0,,222,0,0,0,0,1,"",03/20/2017 10:49:49.165000000 PM,0,0
24,0,287,"Unserved - Minot-Bismarck-Dickinson ND","","","",212,3,,,251,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
25,0,293,"Little Rock-Pine Bluff AR - HD Only Locals","","","",215,4,0,,275,0,0,0,0,1,"",03/20/2017 10:50:06.157000000 PM,0,0
26,0,303,"Unserved - Los Angeles CA","","","",262,3,,,40,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
27,0,309,"Tyler-Longview TX - Fringe Locals","","","Special",219,5,,,1825,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
28,0,312,"Reno NV - Fringe Locals","","","Special",266,5,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
29,0,318,"Jackson MS - HD Only Locals","","","",224,4,0,,2824,0,0,0,0,1,"",03/20/2017 10:50:23.649000000 PM,0,0
30,0,320,"Portland OR - Fringe Locals","","","Special",269,5,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
31,0,322,"Lincoln-Hastings NE - Fringe Locals","","","Special",225,5,,,468,0,1,1,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
32,0,324,"Fargo-Valley City ND - HD Only Locals","","","",226,4,0,,72,0,0,0,0,1,"",03/20/2017 10:50:41.139000000 PM,0,0
33,0,325,"Unserved - Sioux Falls SD","","","",227,3,0,,630,0,0,0,0,1,"",11/21/2013 10:11:21.397000000 PM,0,0
34,0,332,"Albany-Schenectady-Troy NY - No HD Locals","","","",101,1,0,,53,0,0,1,0,1,"",10/14/2014 07:13:00.376000000 PM,0,0
35,0,343,"Unserved - Anchorage AK","","","",232,3,,,0,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
36,0,344,"Unserved - Honolulu HI","","","",233,3,,,1,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
37,0,345,"Unserved - Fairbanks AK","","","",234,3,,,9,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
38,0,347,"Unserved - Juneau AK","","","",236,3,,,0,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
39,0,350,"Oklahoma City OK - Fringe Locals","","","Special",193,5,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
40,0,351,"Unserved - Denver CO","","","",238,3,,,1282,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
41,0,353,"Phoenix AZ - Fringe Locals","","","Special",240,5,,,1,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
42,0,355,"Unserved - Great Falls MT","","","",242,3,,,222,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
43,0,357,"Unserved - Boise ID","","","Special",244,3,0,,30,0,0,0,0,1,"",11/21/2013 10:12:13.763000000 PM,0,0
44,0,358,"Unserved - Idaho Falls-Pocatello ID","","","",245,3,,,88,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
45,0,370,"Unserved - Salt Lake City UT","","","",253,3,,,0,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
46,0,371,"Unserved - Yuma AZ","","","",254,3,,,37,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
47,0,378,"Wichita-Hutchinson KS - No HD Locals","","","",208,1,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
48,0,390,"Albuquerque-Santa Fe NM - No HD Locals","","","",257,1,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
49,0,403,"Los Angeles CA - Limited HD Locals","","","",262,2,,,3241,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
50,0,411,"Reno NV - HD Only Locals","","","",266,4,0,,1267,0,0,0,0,1,"",03/20/2017 10:50:55.829000000 PM,0,0
51,0,412,"Reno NV - No HD Locals","","","",266,1,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
52,0,413,"Medford-Klamath Falls OR - HD Only Locals","","","",267,4,0,,7,0,0,1,0,1,"",06/22/2015 06:39:24.004000000 PM,0,0
53,0,419,"Seattle-Tacoma WA - No HD Locals","","","",268,1,,,0,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
54,0,420,"Portland OR - No HD Locals","","","",269,1,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
55,0,422,"Unserved - Lincoln-Hastings NE","","","",225,3,,,163,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
56,0,424,"Fargo-Valley City ND - No HD Locals","","","",226,1,0,,967,0,0,1,0,1,"",10/14/2014 07:13:17.928000000 PM,0,0
57,0,432,"Albany-Schenectady-Troy NY - Fringe Locals","","","Special",101,5,0,,167,0,0,1,0,1,"",04/01/2014 08:56:26.948000000 PM,0,0
58,0,439,"Las Vegas NV - Fringe Locals","","","Special",273,5,,,260,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
59,0,443,"Anchorage AK - Fringe Locals","","","Special",232,0,0,,2879,0,1,1,0,1,"",04/16/2013 09:08:36.986000000 PM,0,0
60,0,451,"Denver CO - No HD Locals","","","",238,1,,,508,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
61,0,452,"Denver CO - Fringe Locals","","","Special",238,5,0,,25,0,0,1,0,1,"",04/01/2014 09:06:52.411000000 PM,0,0
62,0,457,"Boise ID - Fringe Locals","","","Special",244,5,0,,299,0,1,1,0,1,"",08/23/2012 09:27:11.787000000 PM,0,0
63,0,468,"Chico-Redding CA - HD Only Locals","","","",277,4,0,,275,0,0,0,0,1,"",03/20/2017 10:51:15.731000000 PM,0,0
64,0,470,"Salt Lake City UT - No HD Locals","","","",253,1,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
65,0,471,"Salt Lake City UT - Fringe Locals","","","Special",253,5,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
66,0,473,"Roanoke-Lynchburg VA - No HD Locals","","","",139,1,0,,0,0,0,0,1,1,"",01/20/2015 07:01:03.458000000 PM,1,0
67,0,478,"Wichita-Hutchinson KS - Fringe Locals","","","Special",208,5,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
68,0,490,"Albuquerque-Santa Fe NM - Fringe Locals","","","Special",257,5,,,0,0,0,1,0,1,"",05/24/2012 10:08:56.076000000 PM,1,0
69,0,500,"Portland-Auburn ME","PL","Portland, ME","",,0,87,151,25386,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
70,0,501,"New York NY","NY","New York","",,0,12,134,241907,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
71,0,502,"Binghamton NY","BH","Binghampton","",,0,119,21,9483,0,1,0,0,1,"",06/28/2013 07:24:20.231000000 PM,0,0
72,0,503,"Macon GA","MC","Macon","",,0,167,116,33146,0,1,0,0,1,"",08/12/2013 07:25:25.409000000 PM,0,0
73,0,504,"Philadelphia PA","PH","Philadelphia","",,0,14,147,113617,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
74,0,505,"Detroit MI","DT","Detroit","",,0,7,56,144691,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
75,0,506,"Boston MA","BN","Boston","",,0,2,25,67036,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
76,0,507,"Savannah GA","SV","Savannah, GA","",,0,91,171,38383,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
77,0,508,"Pittsburgh PA","PI","Pittsburgh","",,0,37,149,66619,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
78,0,509,"Fort Wayne IN","FW","Ft. Wayne (IND)","",,0,144,71,20314,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
79,0,510,"Cleveland OH","CL","Cleveland","",,0,4,43,138693,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
80,0,511,"Washington DC - Hagerstown MD","DC","Washington, DC","",,0,21,199,138733,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
81,0,512,"Baltimore MD","BA","Baltimore","",,0,26,14,57149,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
82,0,513,"Flint-Saginaw-Bay City MI","FL","Flint","",,0,73,67,36743,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
83,0,514,"Buffalo NY","BF","Buffalo","",,0,45,27,45172,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
84,0,515,"Cincinnati OH","CN","Cincinnati","",,0,29,41,75255,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
85,0,516,"Erie PA","ER","Erie, PA","",,0,138,61,11670,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
86,0,517,"Charlotte NC","CT","Charlotte","",,0,28,35,141839,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
87,0,518,"Greensboro - Winston-Salem NC","GB","Greensboro","",,0,31,79,72078,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
88,0,519,"Charleston SC","CA","Charleston","",,0,128,33,39662,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
89,0,520,"Augusta GA","AG","Augusta (GA)","",,0,113,11,32294,0,1,0,0,1,"",06/28/2013 10:19:13.982000000 PM,0,0
90,0,521,"Providence RI-New Bedford MA","PR","Providence","",,0,44,153,16804,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
91,0,522,"Columbus GA","CU","Columbus GA","",,0,134,47,22139,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
92,0,523,"Burlington VT-Plattsburgh NY","BL","Burlington, VT","",,0,123,28,21298,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
93,0,524,"Atlanta GA","AT","Atlanta","",,0,1,10,319726,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
94,0,525,"Albany GA","AY","Albany, GA","",,0,108,2,14891,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
95,0,526,"Utica NY","UT","Utica, NY","",,0,200,196,6736,0,1,0,0,1,"",11/20/2015 06:24:05.878000000 PM,0,0
96,0,527,"Indianapolis IN","IN","Indianapolis","",,0,32,93,129409,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
97,0,528,"Miami-Ft Lauderdale FL","MI","Miami","",,0,10,123,188844,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
98,0,529,"Louisville KY","LO","Louisville","",,0,60,114,77501,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
99,0,530,"Tallahassee FL","TH","Tallahassee","",,0,94,184,28396,0,0,0,0,1,"",03/30/2017 09:52:12.360000000 PM,0,0
100,0,531,"Tri-Cities TN-VA","TC","Tri-Cities, TN","",,0,198,190,24522,0,1,0,0,1,"",06/28/2013 10:18:26.578000000 PM,0,0
101,0,532,"Albany-Schenectady-Troy NY","AL","Albany, NY","",,0,64,3,33417,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
102,0,533,"Hartford-New Haven CT","HT","Hartford","",,0,42,86,43601,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
103,0,534,"Orlando-Daytona FL","OR","Orlando","",,0,13,140,174700,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
104,0,535,"Columbus OH","CO","Columbus","",,0,30,48,93761,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
105,0,536,"Youngstown OH","YT","Youngstown","",,0,207,209,24029,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
106,0,537,"Bangor ME","BO","Bangor (ME)","",,0,114,15,14629,0,1,0,0,1,"",06/28/2013 10:21:11.121000000 PM,0,0
107,0,538,"Rochester NY","RO","Rochester, NY","",,0,89,161,25150,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
108,0,539,"Tampa-St Petersburg FL","TA","Tampa","",,0,20,185,114617,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
109,0,540,"Traverse City-Cadillac MI","TV","Traverse City","",,0,197,189,28225,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
110,0,541,"Lexington KY","LX","Lexington","",,0,80,109,48427,0,0,0,0,1,"",06/28/2013 10:22:43.815000000 PM,0,0
111,0,542,"Dayton OH","DA","Dayton, OH","",,0,101,53,53146,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
112,0,543,"Springfield-Holyoke MA","SH","Springfield","",,0,104,180,9465,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
113,0,544,"Norfolk-Newport News VA","NP","Norfolk/Portsmo","",,0,49,135,50274,0,0,0,0,1,"",03/30/2017 09:52:12.882000000 PM,0,0
114,0,545,"Greenville-New Bern-Washington NC","GW","Grnvlle-Wa, NC","",,0,149,80,30603,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
115,0,546,"Columbia SC","CB","Columbia (SC)","",,0,62,45,53901,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
116,0,547,"Toledo OH","TD","Toledo","",,0,196,187,40735,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
117,0,548,"West Palm Beach-Ft Pierce FL","WP","W Palm Beach","",,0,41,202,80153,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
118,0,549,"Watertown NY","WT","Watertown NY","",,0,203,200,8157,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
119,0,550,"Wilmington NC","WM","Wilmington, NC","",,0,97,207,22349,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
120,0,551,"Lansing MI","LN","Lansing, MI","",,0,79,106,27871,0,0,0,0,1,"",11/07/2012 07:28:31.052000000 PM,0,0
121,0,552,"Presque Isle ME","","","",,3,182,152,962,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
122,0,553,"Marquette MI","MQ","Marquette","",,0,169,119,9152,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
123,0,554,"Wheeling WV-Steubenville OH","WH","Wheeling, WV","",,0,205,203,14880,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
124,0,555,"Syracuse NY","SY","Syracuse","",,0,194,183,20108,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
125,0,556,"Richmond-Petersburg VA","RC","Richmond","",,0,52,158,49157,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
126,0,557,"Knoxville TN","KX","Knoxville","",,0,50,101,56540,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
127,0,558,"Lima OH","","","",,0,164,110,3020,0,1,0,0,1,"",02/27/2013 10:43:52.339000000 PM,0,0
128,0,559,"Bluefield-Beckley WV","BB","Bluefield","",,0,120,23,13853,0,1,0,0,1,"",06/28/2013 10:24:46.830000000 PM,0,0
129,0,560,"Raleigh-Durham NC","RD","Raleigh-Durham","",,0,23,155,114762,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
130,0,561,"Jacksonville FL-Brunswick GA","JV","Jacksonville","",,0,51,96,88579,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
131,0,563,"Grand Rapids-Kalamazoo MI","GR","Grand Rapids","",,0,46,76,63562,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
132,0,564,"Charleston-Huntington WV","CR","Charleston WV","",,0,68,34,49137,0,0,0,0,1,"",06/28/2013 10:25:58.872000000 PM,0,0
133,0,565,"Elmira NY","EL","Elmira, NY","",,0,137,60,7240,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
134,0,566,"Harrisburg-Lancaster PA","HR","Harrisburg, PA","",,0,77,84,50431,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
135,0,567,"Greenville-Spartanburg SC-Asheville NC","GV","Greenville","",,0,22,81,114734,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
136,0,569,"Harrisonburg VA","HB","Harrisonburg","",,0,151,85,7997,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
137,0,570,"Myrtle Beach-Florence SC","FN","Florence (SC)","",,0,142,68,23835,0,1,0,0,1,"",06/28/2013 10:28:34.915000000 PM,0,0
138,0,571,"Fort Myers-Naples FL","FM","Ft.Myers-Naples","",,0,75,69,46381,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
139,0,573,"Roanoke-Lynchburg VA","RN","Roanoke","",,0,55,159,45567,0,0,0,0,1,"",03/30/2017 09:52:13.236000000 PM,0,0
140,0,574,"Johnstown-Altoona PA","JT","Johnstown","",,0,157,97,21528,0,1,0,0,1,"",06/28/2013 10:31:42.083000000 PM,0,0
141,0,575,"Chattanooga TN","CG","Chattanooga","",,0,130,37,29735,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
142,0,576,"Salisbury MD","SL","Salisbury, MD","",,0,187,164,16117,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
143,0,577,"Wilkes Barre-Scranton PA","WB","Wilkes-Barre","",,0,54,206,50559,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
144,0,581,"Terre Haute IN","TR","Terra Haute, IN","",,0,195,186,14691,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
145,0,582,"Lafayette IN","FY","Lafayette, IN","",,0,161,103,3726,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
146,0,583,"Alpena MI","","","",,3,110,6,310,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
147,0,584,"Charlottesville VA","","","",,0,129,36,5637,0,1,0,0,1,"",09/17/2014 02:41:45.692000000 PM,0,0
148,0,588,"South Bend-Elkhart IN","SO","South Bend","",,0,92,177,30997,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
149,0,592,"Gainesville FL","GS","Gainesville FL","",,0,145,73,10673,0,1,0,0,1,"",06/28/2013 10:35:01.934000000 PM,0,0
150,0,596,"Zanesville OH","ZV","Zanville, OH","",,0,209,211,2973,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
151,0,597,"Parkersburg WV","PK","Parkersburg, WV","",,0,180,145,4564,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
152,0,598,"Clarksburg-Weston WV","CK","Clarksburg, WV","",,0,132,42,10177,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
153,0,600,"Corpus Christi TX","CC","Corpus Christi","",,0,70,50,37351,0,0,0,0,1,"",10/23/2012 09:54:37.863000000 PM,0,0
154,0,602,"Chicago IL","CH","Chicago","",,0,3,39,286649,0,0,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
155,0,603,"Joplin MO-Pittsburg KS","JP","Joplin","",,0,159,99,20598,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
156,0,604,"Columbia-Jefferson City MO","CJ","Columbia (MO)","",,0,133,46,22747,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
157,0,605,"Topeka KS","TP","Topeka","",,0,105,188,18618,0,0,0,0,1,"",06/28/2013 10:36:31.505000000 PM,0,0
158,0,606,"Dothan AL","DO","Dothan (AL)","",,0,136,57,11250,0,1,0,0,1,"",05/24/2012 10:08:56.076000000 PM,0,0
159,0,609,"St Louis MO","ST","St Louis","",,0,19,182,155453,0,0,0,0,1,"",03/30/2017 09:52:13.388000000 PM,0,0
160,0,610,"Rockford IL","RF","Rockford (IL)","",,0,186,162,14293,0,1,0,0,1,"",06/28/2013 10:38:10.879000000 PM,0,0
